Column1,Column2,Column3,Column4,Column5,Column6
Menu_ID,Menu_name,Menu_ingredient,Ingredient_split,Menu_process,Menu_TYPEID
M001,????????????????,"??????, ??????, ???????, ??????, ?????????","?????? 3 ???
?????? 500 ????
??????? 1/2 ??????
?????? 1/2 ??????
?????????","-????????????? ???????????????? ??????????????? ??????? ???????????????????????????? ?????? 50% ??????????????? ???????????????????????? ?
-????????? ?????????? 3 ??????? ?????????? ?????? ??????? ?????????????????????? ???????????? ?????????
-????????? ???????????????? ???????????????????????????? ????????? ???????????????????????? ?????????? ????????????????? ??? ????????? ?? ? ??????????
-????????????????????????????????? ??????????????????? ????????? ??????????????????? ? ?????????????????? 2 ???? ??????????????--????????????????????????? ????????? ????????????? ???????????????????????????? ?????????????????
-???????????????????????????? ?????????????????? ????????????????????????????????? ?????????????????????? ????????? ??????? ?????????????????????
-??????????????? ???????????????? ????????????",MT001
M002,????????????????????,"??????, ???????, ?????????","?????? 2 ??? (????????????????????????????)
??????? 1 ????
?????????????????? 2 – 3 ????????","????????? ????????? ?????????????????? ????????????????? ????????????????? ????????? ????????????????? ??????????????????????????????
????????? ???????????????? ??????????????????????????? ??????????????????????????????????? ????????????
??????????????? ??????????????????? ?????????????????????????????? ????????????????????????????? ????????????????????? ??????????????????????? ?????????????????????? ? ???? ???????????????????????? ??????????????????? ???? ? ?????????????????????? ????????? ??????????? ? ?????????????
????????????????????? ????????????????????? ????????? ????????????",MT001
M003,????????????,"????, ????????????????, ?????????????, ???????????, ?????????, ????????, ??????????, ????????, ??????, ??????????","???? 800 ?????????
???????????????? 70 ????
????????????? 300 ????
??????????? 100 ????
????????? 50 ????
???????? 3 ??
????????????????????? 2 ????
???????? 15 ????
?????? 1 ????????
?????????? 1 ????????","-????????? ????????????? 200 ????????????? ??????????????????????? ?????????????????????????????
-??????????????????? ??????????????????????????????????????????????? 
-????????????????? ?????????????????????? ?????????????????????????????
-??????????? ?????????????????????? ??????????? 
-??????????? ????????? ?????????????????????? ???????????????????????
-???????????????????????????????????? ???????????????????????????",MT001
M004,?????????,"??????, ???????, ???, ??????, ??????, ????????, ?????, ?????????????, ??????, ??????????, ????????, ????????, ????????, ?????, ??????????, ?????, ???","?????? 12 ???
??????? 200 ????
??? 5 ????
?????? 3 ???
?????? 20 ????
???????? 4 ???
????? 1 ??????
????????????? 2 ????????
?????? 80 ????
?????????? 2 ????????
???????? 5 ????
???????? 6 ??
???????? 100 ????
????? 3-4 ???
?????????? 2 ???
????? 2 ???
???????? 2 ????","-????????????????????? ?
-??????????????????????? ?????????
-????????? ?????? ????????????? ????????? ????????? ???????????
-???????? ??????????????????????
-?????? ?????? ???????? ?????? ???????? ?????????????
-?????????? ????? ????????
-????? ??????????????
-?????????????? ?????????
-????????????? ????????????????? ????????????????? 1  ???
-?????????? ????????????????????????????? ????????????????????????????
-????????????? ?????????
-??? ??????
-??? ???????? ???? ?????????????????
-???????????????
-?????????????? ???????????????????????? ????????? ??????
-??????????? ???????????????????
-????????????? ????? ??????
-??????????????????
-????????? ????????????",MT001
M005,????????,"????????, ???????, ????, ?????????, ??????????, ????????, ??????????, ?????? ","???????? 400 ???? (??????, ????? ?????????????)
??????? 150 ????
???? 500 ??.
????????? 100 ????
????????????? 3 ????
??????????? 5 ??
??????????? 4 ??
?????????? 1 ?????????????
?????? 1 ????????","-???????????? 200 ??.???????????????? ?????????????? ???????????????
-???????????????????????????????? ??????????????????? ???????????????????????????? ?????????????
-???????????? ???????????????? ??????????????????????? ???????????????? ????????????? ??????????????????????? ????????--??????????? ????????????
-????????????????????? ??????????????? ????????????????????????????? ????????????????",MT001
M006,?????????????,"????????, ???????, ????, ?????????, ??????????, ????????, ??????????, ?????? ","???????????? 80 ????
??? 2 ????
???????? 1 ???
?????????? 1-2 ???
??????? 1 ????
?????????????? 100 ????
??????? 4 ????
????? 3-4 ???? (??????????????????)
???????? 4-5 ??? (??????????????????)
?????? 3 ????????
????????????? 3 ????????
?????????? 2 ????????","-?????????????????????????????????????????
-????????????????????? ? ??????????????????????
-?????????????????? ??????? ?????????? ??????????????????????
-????????????????????? ??????????????????????????????? ????????????????
-?????????????? ????????????????????????????
-?????????????????????????????????????????? ???????????????
-????????????????????? ??????????? ????? ??????????? ?????????????? 30 ???? ???????????????????????
-???????????????????????????????? ????????????? ????????????? ???????????????????????? ????????????????????????????????????",MT001
M007,???????????????????,"??????, ??????????, ???????, ????????, ???????, ?????????, ????????, ??????????, ?????????, ??????","-?????????????? ????????????????? ????????? ????????? ?????????? ?????????????? ??????????????????????????????
-?????????????????????? 1 ????
-???????????????????????????? 2-3 ???
-???????????????????????? ?????????? ???????????????????????????? ??????????????? ???????????????????????? ????????? 25-30 ????
????????: ????????????? ?????????????
-?????????????????????????????? ???????????????????????????? ??????????? 15 ????
????????: ???????????????????????????? ???????????????????????????????
-?????????????????? ???????????????????????????????? ?????????????","-????????? ?????????? ????????? ?????? ??????????????????
-??????????? ??????????? ??????? ??????? ????????????????????????????????????????? ??????????? ????????????? 
-???????????????? ???????????? ???????????? ????????????? ??????????????? 
-???????????????????????",MT001
M008,??????????????,"??????, ??????, ???????????, ?????????, ?????????????, ???????, ?????, ?????????","?????? 3-4???
?????? ½ ???????
??????????? 2 ????????
????????? 1????????
????????????????? 1 ??????
???????????????
?????????????????
?????????????????? 2-4 ????????","-????????????????????? ?????????????????????? ?????????????????? ??????????? ????????? ????????????? ???? ???????????????????????????????????????
-??????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????
-?????????????????????????????????? ??????????????????????????????????????????????? ???????????????? ",MT001
M009,???????????,"????????, ????????, ????????, ???????, ?????, ?????????????, ????????, ???????????, ????????","??????????? (?????? 1 ??.)
???????? 1 ???
???????? 5-6 ???
???????
????? 3 ????????
?????????????????
????????
???????????
????????","-???????????????????? ?????????????????????????? ????????? 1 ?????????
-???????????? ???????? ????????????????? ???????????????????
-????????????????? ???????? ??????????? ????? ???????????
-????????????????????????????????? ????????????? 1 ???????
-???????????????????????? 3-4 ??????? ????????????????????????
-??????????????????????????????????????????? ????????????????????????????????",MT001
